Site,Date,et_disalexi,et_eemetric,et_geesebal,et_ptjpl,et_ssebop,et_ensemble,Year,Month,season
US-Fuf,6/1/2019,87,88,75,87,66,84,2019,06,Spring
US-Fuf,6/1/2020,55,85,36,76,64,63,2020,06,Spring
US-Fuf,6/1/2021,59,73,33,83,69,72,2021,06,Spring
US-Fuf,6/1/2022,94,118,63,91,68,87,2022,06,Spring
US-Fuf,6/1/2023,77,80,74,74,73,75,2023,06,Spring
US-Fuf,7/1/2019,59,94,70,76,62,67,2019,07,Summer
US-Fuf,7/1/2020,53,107,93,81,57,78,2020,07,Summer
US-Fuf,7/1/2021,94,100,53,78,72,79,2021,07,Summer
US-Fuf,7/1/2022,75,67,75,120,58,69,2022,07,Summer
US-Fuf,7/1/2023,78,106,97,103,74,92,2023,07,Summer
US-Fuf,8/1/2019,56,87,69,68,51,66,2019,08,Summer
US-Fuf,8/1/2020,63,75,63,81,71,71,2020,08,Summer
US-Fuf,8/1/2021,147,156,124,113,96,125,2021,08,Summer
US-Fuf,8/1/2022,113,85,81,86,68,80,2022,08,Summer
US-Fuf,8/1/2023,74,143,144,119,79,112,2023,08,Summer
US-Fuf,9/1/2019,94,84,46,72,54,70,2019,09,Summer
US-Fuf,9/1/2020,59,78,62,73,49,64,2020,09,Summer
US-Fuf,9/1/2021,89,110,112,88,60,93,2021,09,Summer
US-Fuf,9/1/2022,89,90,100,96,56,94,2022,09,Summer
US-Fuf,9/1/2023,82,109,64,80,67,80,2023,09,Summer
US-Fuf,10/1/2019,65,47,18,49,48,52,2019,10,Fall
US-Fuf,10/1/2020,48,63,27,47,40,45,2020,10,Fall
US-Fuf,10/1/2021,64,82,65,64,47,62,2021,10,Fall
US-Fuf,10/1/2022,63,70,71,68,42,68,2022,10,Fall
US-Fuf,10/1/2023,65,80,52,66,41,61,2023,10,Fall
US-Fuf,11/1/2019,32,14,14,20,19,20,2019,11,Fall
US-Fuf,11/1/2020,32,43,10,34,28,34,2020,11,Fall
US-Fuf,11/1/2021,44,62,40,52,31,41,2021,11,Fall
US-Fuf,11/1/2022,42,54,26,29,33,33,2022,11,Fall
US-Fuf,11/1/2023,35,60,18,31,30,29,2023,11,Fall
US-Fuf,12/1/2019,39,4,10,16,34,21,2019,12,Fall
US-Fuf,12/1/2020,32,4,13,18,24,18,2020,12,Fall
US-Fuf,12/1/2021,26,16,8,17,17,19,2021,12,Fall
US-Fuf,12/1/2022,32,9,9,17,21,18,2022,12,Fall
US-Fuf,12/1/2023,38,65,11,22,38,35,2023,12,Fall
US-Fwf,1/1/2019,NA,0,61,46,43,38,2019,01,Winter
US-Fwf,1/1/2020,19,15,41,17,37,22,2020,01,Winter
US-Fwf,1/1/2021,14,3,4,7,30,7,2021,01,Winter
US-Fwf,1/1/2022,0,0,0,0,1,0,2022,01,Winter
US-Fwf,1/1/2023,NA,6,NA,NA,NA,6,2023,01,Winter
US-Fwf,2/1/2019,16,0,59,43,39,31,2019,02,Winter
US-Fwf,2/1/2020,12,6,26,27,13,17,2020,02,Winter
US-Fwf,2/1/2021,13,16,68,33,49,19,2021,02,Winter
US-Fwf,2/1/2022,12,0,13,3,5,7,2022,02,Winter
US-Fwf,2/1/2023,NA,3,NA,NA,NA,3,2023,02,Winter
US-Fwf,3/1/2019,54,8,96,52,36,49,2019,03,Winter
US-Fwf,3/1/2020,14,31,37,43,26,30,2020,03,Winter
US-Fwf,3/1/2021,28,36,73,45,67,46,2021,03,Winter
US-Fwf,3/1/2022,40,33,66,15,25,28,2022,03,Winter
US-Fwf,3/1/2023,31,8,20,10,12,13,2023,03,Winter
US-Fwf,4/1/2019,24,26,15,34,6,21,2019,04,Spring
US-Fwf,4/1/2020,23,30,22,50,19,24,2020,04,Spring
US-Fwf,4/1/2021,8,39,40,31,35,36,2021,04,Spring
US-Fwf,4/1/2022,4,50,69,34,38,39,2022,04,Spring
US-Fwf,4/1/2023,33,23,64,39,43,35,2023,04,Spring
US-Fwf,5/1/2019,12,46,31,62,29,36,2019,05,Spring
US-Fwf,5/1/2020,8,71,54,45,48,55,2020,05,Spring
US-Fwf,5/1/2021,5,38,9,33,38,30,2021,05,Spring
US-Fwf,5/1/2022,8,74,71,42,56,61,2022,05,Spring
US-Fwf,5/1/2023,23,5,88,69,43,46,2023,05,Spring
US-Fwf,6/1/2019,2,63,85,48,62,65,2019,06,Spring
US-Fwf,6/1/2020,7,118,60,39,86,62,2020,06,Spring
US-Fwf,6/1/2021,1,54,48,34,40,45,2021,06,Spring
US-Fwf,6/1/2022,16,105,121,42,64,70,2022,06,Spring
US-Fwf,6/1/2023,26,62,32,34,64,39,2023,06,Spring
US-Fwf,7/1/2019,5,50,33,39,56,45,2019,07,Summer
US-Fwf,7/1/2020,0,80,5,19,54,20,2020,07,Summer
US-Fwf,7/1/2021,8,55,33,29,43,34,2021,07,Summer
US-Fwf,7/1/2022,4,85,119,53,38,60,2022,07,Summer
US-Fwf,7/1/2023,11,43,59,49,63,54,2023,07,Summer
US-Fwf,8/1/2019,18,80,82,50,56,57,2019,08,Summer
US-Fwf,8/1/2020,11,51,37,26,40,33,2020,08,Summer
US-Fwf,8/1/2021,42,63,83,86,98,74,2021,08,Summer
US-Fwf,8/1/2022,51,60,68,56,80,63,2022,08,Summer
US-Fwf,8/1/2023,39,31,133,95,67,73,2023,08,Summer
US-Fwf,9/1/2019,4,25,26,39,25,29,2019,09,Summer
US-Fwf,9/1/2020,0,28,29,34,25,29,2020,09,Summer
US-Fwf,9/1/2021,32,26,92,86,51,57,2021,09,Summer
US-Fwf,9/1/2022,38,43,71,68,54,55,2022,09,Summer
US-Fwf,9/1/2023,33,45,56,68,61,53,2023,09,Summer
US-Fwf,10/1/2019,0,16,9,26,40,18,2019,10,Fall
US-Fwf,10/1/2020,6,25,20,16,40,17,2020,10,Fall
US-Fwf,10/1/2021,14,15,50,62,39,36,2021,10,Fall
US-Fwf,10/1/2022,28,20,63,68,36,43,2022,10,Fall
US-Fwf,10/1/2023,3,11,26,43,27,22,2023,10,Fall
US-Fwf,11/1/2019,5,3,4,13,12,6,2019,11,Fall
US-Fwf,11/1/2020,3,4,2,18,14,6,2020,11,Fall
US-Fwf,11/1/2021,2,6,5,20,24,7,2021,11,Fall
US-Fwf,11/1/2022,19,9,21,20,44,17,2022,11,Fall
US-Fwf,11/1/2023,0,3,1,17,22,5,2023,11,Fall
US-Fwf,12/1/2019,16,3,4,12,33,14,2019,12,Fall
US-Fwf,12/1/2020,6,0,0,9,23,8,2020,12,Fall
US-Fwf,12/1/2021,4,4,2,8,18,5,2021,12,Fall
US-Fwf,12/1/2022,13,8,2,10,24,8,2022,12,Fall
US-Fwf,12/1/2023,4,3,1,17,30,6,2023,12,Fall
US-LS1,1/1/2019,39,42,13,18,28,32,2019,01,Winter
US-LS1,1/1/2020,45,37,27,38,27,39,2020,01,Winter
US-LS1,1/1/2021,35,38,32,16,36,34,2021,01,Winter
US-LS1,1/1/2022,38,14,11,31,28,24,2022,01,Winter
US-LS1,1/1/2023,42,36,9,28,29,29,2023,01,Winter
US-LS1,2/1/2019,42,43,13,24,30,35,2019,02,Winter
US-LS1,2/1/2020,52,38,26,45,28,41,2020,02,Winter
US-LS1,2/1/2021,56,37,42,28,59,51,2021,02,Winter
US-LS1,2/1/2022,52,40,28,20,47,37,2022,02,Winter
US-LS1,2/1/2023,44,34,23,39,27,33,2023,02,Winter
US-LS1,3/1/2019,77,46,37,38,49,57,2019,03,Winter
US-LS1,3/1/2020,80,31,60,90,34,60,2020,03,Winter
US-LS1,3/1/2021,73,37,36,31,65,51,2021,03,Winter
US-LS1,3/1/2022,74,60,51,23,61,62,2022,03,Winter
US-LS1,3/1/2023,71,27,26,43,37,33,2023,03,Winter
US-LS1,4/1/2019,94,47,44,32,73,49,2019,04,Spring
US-LS1,4/1/2020,98,69,106,57,81,81,2020,04,Spring
US-LS1,4/1/2021,99,55,70,26,91,68,2021,04,Spring
US-LS1,4/1/2022,91,37,68,23,82,60,2022,04,Spring
US-LS1,4/1/2023,81,35,62,27,64,54,2023,04,Spring
US-LS1,5/1/2019,141,37,55,78,66,58,2019,05,Spring
US-LS1,5/1/2020,126,98,92,69,120,99,2020,05,Spring
US-LS1,5/1/2021,108,74,73,32,105,78,2021,05,Spring
US-LS1,5/1/2022,101,73,107,36,104,96,2022,05,Spring
US-LS1,5/1/2023,89,75,109,44,80,88,2023,05,Spring
US-LS1,6/1/2019,120,82,71,70,103,81,2019,06,Spring
US-LS1,6/1/2020,157,155,117,107,161,148,2020,06,Spring
US-LS1,6/1/2021,119,109,113,53,101,108,2021,06,Spring
US-LS1,6/1/2022,100,74,77,47,81,83,2022,06,Spring
US-LS1,6/1/2023,108,76,63,47,102,79,2023,06,Spring
US-LS1,7/1/2019,99,150,150,129,104,126,2019,07,Summer
US-LS1,7/1/2020,140,174,141,106,157,143,2020,07,Summer
US-LS1,7/1/2021,87,120,137,90,62,98,2021,07,Summer
US-LS1,7/1/2022,114,113,142,88,83,108,2022,07,Summer
US-LS1,7/1/2023,122,127,108,80,126,121,2023,07,Summer
US-LS1,8/1/2019,126,160,143,106,130,133,2019,08,Summer
US-LS1,8/1/2020,163,163,126,113,164,155,2020,08,Summer
US-LS1,8/1/2021,122,149,138,120,124,125,2021,08,Summer
US-LS1,8/1/2022,115,122,107,115,102,112,2022,08,Summer
US-LS1,8/1/2023,120,71,81,97,99,94,2023,08,Summer
US-LS1,9/1/2019,112,119,106,102,95,106,2019,09,Summer
US-LS1,9/1/2020,122,99,95,84,115,103,2020,09,Summer
US-LS1,9/1/2021,115,140,94,94,113,113,2021,09,Summer
US-LS1,9/1/2022,108,117,81,91,112,107,2022,09,Summer
US-LS1,9/1/2023,134,79,128,108,117,122,2023,09,Summer
US-LS1,10/1/2019,85,80,68,65,91,77,2019,10,Fall
US-LS1,10/1/2020,74,67,48,45,87,64,2020,10,Fall
US-LS1,10/1/2021,66,68,27,58,77,68,2021,10,Fall
US-LS1,10/1/2022,74,82,71,79,67,75,2022,10,Fall
US-LS1,10/1/2023,86,60,67,56,71,68,2023,10,Fall
US-LS1,11/1/2019,41,30,23,61,37,38,2019,11,Fall
US-LS1,11/1/2020,47,48,19,30,61,44,2020,11,Fall
US-LS1,11/1/2021,31,35,17,22,31,30,2021,11,Fall
US-LS1,11/1/2022,41,28,26,58,40,39,2022,11,Fall
US-LS1,11/1/2023,42,17,10,23,36,26,2023,11,Fall
US-LS1,12/1/2019,27,17,9,39,17,21,2019,12,Fall
US-LS1,12/1/2020,35,38,31,26,37,36,2020,12,Fall
US-LS1,12/1/2021,28,20,6,39,33,25,2021,12,Fall
US-LS1,12/1/2022,25,28,14,35,22,28,2022,12,Fall
US-LS1,12/1/2023,29,30,13,37,31,32,2023,12,Fall
US-LS2,1/1/2019,36,33,12,22,16,27,2019,01,Winter
US-LS2,1/1/2020,48,26,22,42,17,33,2020,01,Winter
US-LS2,1/1/2021,40,35,27,24,23,27,2021,01,Winter
US-LS2,1/1/2022,42,13,11,38,23,25,2022,01,Winter
US-LS2,1/1/2023,45,18,9,30,21,25,2023,01,Winter
US-LS2,2/1/2019,28,19,10,27,8,20,2019,02,Winter
US-LS2,2/1/2020,50,22,18,52,13,35,2020,02,Winter
US-LS2,2/1/2021,51,31,34,35,37,36,2021,02,Winter
US-LS2,2/1/2022,55,27,21,27,27,26,2022,02,Winter
US-LS2,2/1/2023,48,28,20,43,21,32,2023,02,Winter
US-LS2,3/1/2019,69,26,22,49,23,46,2019,03,Winter
US-LS2,3/1/2020,67,18,43,93,20,51,2020,03,Winter
US-LS2,3/1/2021,65,23,25,40,35,33,2021,03,Winter
US-LS2,3/1/2022,74,45,33,37,32,37,2022,03,Winter
US-LS2,3/1/2023,75,20,22,52,24,30,2023,03,Winter
US-LS2,4/1/2019,79,17,30,48,35,33,2019,04,Spring
US-LS2,4/1/2020,96,57,96,77,50,76,2020,04,Spring
US-LS2,4/1/2021,81,36,44,45,44,43,2021,04,Spring
US-LS2,4/1/2022,90,20,41,41,36,35,2022,04,Spring
US-LS2,4/1/2023,82,30,45,39,39,38,2023,04,Spring
US-LS2,5/1/2019,117,37,44,109,54,61,2019,05,Spring
US-LS2,5/1/2020,132,110,85,109,106,114,2020,05,Spring
US-LS2,5/1/2021,117,71,60,74,70,69,2021,05,Spring
US-LS2,5/1/2022,108,88,82,80,65,79,2022,05,Spring
US-LS2,5/1/2023,98,76,95,80,55,81,2023,05,Spring
US-LS2,6/1/2019,131,85,73,104,100,99,2019,06,Spring
US-LS2,6/1/2020,137,150,99,120,132,128,2020,06,Spring
US-LS2,6/1/2021,119,115,122,110,83,118,2021,06,Spring
US-LS2,6/1/2022,117,87,70,91,69,87,2022,06,Spring
US-LS2,6/1/2023,122,79,56,98,87,80,2023,06,Spring
US-LS2,7/1/2019,132,129,163,136,129,132,2019,07,Summer
US-LS2,7/1/2020,128,157,108,99,131,125,2020,07,Summer
US-LS2,7/1/2021,96,142,143,116,68,112,2021,07,Summer
US-LS2,7/1/2022,120,137,139,117,80,119,2022,07,Summer
US-LS2,7/1/2023,129,147,109,109,118,116,2023,07,Summer
US-LS2,8/1/2019,118,167,138,112,122,123,2019,08,Summer
US-LS2,8/1/2020,133,133,99,109,124,121,2020,08,Summer
US-LS2,8/1/2021,124,172,144,127,132,133,2021,08,Summer
US-LS2,8/1/2022,114,144,111,125,104,114,2022,08,Summer
US-LS2,8/1/2023,104,82,80,108,88,92,2023,08,Summer
US-LS2,9/1/2019,114,123,107,108,95,106,2019,09,Summer
US-LS2,9/1/2020,95,87,100,78,87,91,2020,09,Summer
